Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|     bramFifoVec_enqIdxQ                                                                                                                  |                                            FIFO2__parameterized16_290 |    492(0.09%) |    492(0.09%) |      0(0.00%) |  0(0.00%) |    17(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInIdxQ                                                                                                                |                                            FIFO2__parameterized16_291 |    234(0.04%) |    234(0.04%) |      0(0.00%) |  0(0.00%) |    10(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInQ                                                                                                                   |                                            FIFO2__parameterized23_292 |    400(0.07%) |    400(0.07%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqQ                                                                                                                     |                                            FIFO2__parameterized23_293 |    289(0.05%) |    289(0.05%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_memory                                                                                                        |                                             BRAM2__parameterized7_294 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_serverAdapterA_outDataCore                                                                                    |                                         SizedFIFO__parameterized8_295 |    810(0.15%) |    658(0.12%) |    152(0.20%) |  0(0.00%) |   271(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_readyIdxQ                                                                                                                |                                        SizedFIFO__parameterized14_296 |   1017(0.19%) |    303(0.06%) |    714(0.93%) |  0(0.00%) |    91(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_bramFifoVec_6                                                                                                         |                                              mkBRAMFIFOVectorSynth_55 |   3695(0.69%) |   2693(0.50%) |   1002(1.30%) |  0(0.00%) |  3259(0.30%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     (tile_0_lFlashTop_bramFifoVec_6)                                                                                                     |                                              mkBRAMFIFOVectorSynth_55 |     15(0.01%) |     15(0.01%) |      0(0.00%) |  0(0.00%) |  1785(0.17%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_deqQ                                                                                                                     |                                        SizedFIFO__parameterized13_281 |    437(0.08%) |    301(0.06%) |    136(0.18%) |  0(0.00%) |    29(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqIdxQ                                                                                                                  |                                            FIFO2__parameterized16_282 |    492(0.09%) |    492(0.09%) |      0(0.00%) |  0(0.00%) |    17(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInIdxQ                                                                                                                |                                            FIFO2__parameterized16_283 |    234(0.04%) |    234(0.04%) |      0(0.00%) |  0(0.00%) |    10(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInQ                                                                                                                   |                                            FIFO2__parameterized23_284 |    400(0.07%) |    400(0.07%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqQ                                                                                                                     |                                            FIFO2__parameterized23_285 |    289(0.05%) |    289(0.05%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_memory                                                                                                        |                                             BRAM2__parameterized7_286 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_serverAdapterA_outDataCore                                                                                    |                                         SizedFIFO__parameterized8_287 |    810(0.15%) |    658(0.12%) |    152(0.20%) |  0(0.00%) |   271(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_readyIdxQ                                                                                                                |                                        SizedFIFO__parameterized14_288 |   1018(0.19%) |    304(0.06%) |    714(0.93%) |  0(0.00%) |    91(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_bramFifoVec_7                                                                                                         |                                              mkBRAMFIFOVectorSynth_56 |   3696(0.69%) |   2694(0.50%) |   1002(1.30%) |  0(0.00%) |  3258(0.30%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     (tile_0_lFlashTop_bramFifoVec_7)                                                                                                     |                                              mkBRAMFIFOVectorSynth_56 |     15(0.01%) |     15(0.01%) |      0(0.00%) |  0(0.00%) |  1785(0.17%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_deqQ                                                                                                                     |                                            SizedFIFO__parameterized13 |    437(0.08%) |    301(0.06%) |    136(0.18%) |  0(0.00%) |    29(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqIdxQ                                                                                                                  |                                            FIFO2__parameterized16_276 |    492(0.09%) |    492(0.09%) |      0(0.00%) |  0(0.00%) |    17(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInIdxQ                                                                                                                |                                            FIFO2__parameterized16_277 |    234(0.04%) |    234(0.04%) |      0(0.00%) |  0(0.00%) |    10(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqInQ                                                                                                                   |                                            FIFO2__parameterized23_278 |    400(0.07%) |    400(0.07%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_enqQ                                                                                                                     |                                            FIFO2__parameterized23_279 |    289(0.05%) |    289(0.05%) |      0(0.00%) |  0(0.00%) |   528(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_memory                                                                                                        |                                                 BRAM2__parameterized7 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_fifoBuffer_serverAdapterA_outDataCore                                                                                    |                                         SizedFIFO__parameterized8_280 |    809(0.15%) |    657(0.12%) |    152(0.20%) |  0(0.00%) |   270(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     bramFifoVec_readyIdxQ                                                                                                                |                                            SizedFIFO__parameterized14 |   1020(0.19%) |    306(0.06%) |    714(0.93%) |  0(0.00%) |    91(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_cycleStore_memory                                                                                                     |                                                 BRAM2__parameterized8 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   1(0.06%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_cycleStore_serverAdapterB_outDataCore                                                                                 |                                            SizedFIFO__parameterized15 |    175(0.03%) |    135(0.03%) |     40(0.05%) |  0(0.00%) |    69(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_0                                                                                                      |                                            SizedFIFO__parameterized16 |     26(0.01%) |     18(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_1                                                                                                      |                                         SizedFIFO__parameterized16_57 |     38(0.01%) |     30(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_2                                                                                                      |                                         SizedFIFO__parameterized16_58 |     46(0.01%) |     38(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_3                                                                                                      |                                         SizedFIFO__parameterized16_59 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_4                                                                                                      |                                         SizedFIFO__parameterized16_60 |     26(0.01%) |     18(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_5                                                                                                      |                                         SizedFIFO__parameterized16_61 |     47(0.01%) |     39(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_6                                                                                                      |                                         SizedFIFO__parameterized16_62 |     24(0.01%) |     16(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaRdReq2RespQ_7                                                                                                      |                                         SizedFIFO__parameterized16_63 |     49(0.01%) |     41(0.01%) |      8(0.01%) |  0(0.00%) |    15(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_0                                                                                                         |                                            SizedFIFO__parameterized17 |     41(0.01%) |     33(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_1                                                                                                         |                                         SizedFIFO__parameterized17_64 |     43(0.01%) |     35(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_2                                                                                                         |                                         SizedFIFO__parameterized17_65 |     41(0.01%) |     33(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_3                                                                                                         |                                         SizedFIFO__parameterized17_66 |     42(0.01%) |     34(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_4                                                                                                         |                                         SizedFIFO__parameterized17_67 |     40(0.01%) |     32(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_5                                                                                                         |                                         SizedFIFO__parameterized17_68 |     40(0.01%) |     32(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_6                                                                                                         |                                         SizedFIFO__parameterized17_69 |     40(0.01%) |     32(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReadReqQ_7                                                                                                         |                                         SizedFIFO__parameterized17_70 |     41(0.01%) |     33(0.01%) |      8(0.01%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_0                                                                                                        |                                            SizedFIFO__parameterized18 |     88(0.02%) |     64(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_1                                                                                                        |                                         SizedFIFO__parameterized18_71 |     86(0.02%) |     62(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_2                                                                                                        |                                         SizedFIFO__parameterized18_72 |     90(0.02%) |     66(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_3                                                                                                        |                                         SizedFIFO__parameterized18_73 |     88(0.02%) |     64(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_4                                                                                                        |                                         SizedFIFO__parameterized18_74 |     85(0.02%) |     61(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_5                                                                                                        |                                         SizedFIFO__parameterized18_75 |     94(0.02%) |     70(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_6                                                                                                        |                                         SizedFIFO__parameterized18_76 |     90(0.02%) |     66(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaReq2RespQ_7                                                                                                        |                                         SizedFIFO__parameterized18_77 |     97(0.02%) |     73(0.01%) |     24(0.03%) |  0(0.00%) |    50(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneFunnel_buffs_0_0                                                                                          |                                             FIFO2__parameterized36_78 |     15(0.01%) |     15(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneFunnel_buffs_1_0                                                                                          |                                             FIFO2__parameterized36_79 |     13(0.01%) |     13(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneFunnel_buffs_1_1                                                                                          |                                             FIFO2__parameterized36_80 |     21(0.01%) |     21(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_0                                                                                                      |                                             FIFO2__parameterized36_81 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_1                                                                                                      |                                             FIFO2__parameterized36_82 |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_2                                                                                                      |                                             FIFO2__parameterized36_83 |     17(0.01%) |     17(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_3                                                                                                      |                                             FIFO2__parameterized36_84 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_4                                                                                                      |                                             FIFO2__parameterized36_85 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_5                                                                                                      |                                             FIFO2__parameterized36_86 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_6                                                                                                      |                                             FIFO2__parameterized36_87 |     17(0.01%) |     17(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_dmaWriteDoneQs_7                                                                                                      |                                             FIFO2__parameterized36_88 |     10(0.01%) |     10(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_donePipe                                                                                                              |                                             FIFO2__parameterized36_89 |      4(0.01%) |      4(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_flashCmdQ                                                                                                             |                                                FIFO2__parameterized33 |     55(0.01%) |     55(0.01%) |      0(0.00%) |  0(0.00%) |    84(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_flashCtrls_0_ackQ                                                                                                     |                                            SizedFIFO__parameterized20 |     73(0.01%) |     49(0.01%) |     24(0.03%) |  0(0.00%) |    26(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_flashCtrls_0_auroraIntra1                                                                                             |                                                        mkAuroraIntra1 |   1831(0.34%) |   1806(0.34%) |      0(0.00%) | 25(0.03%) |  3714(0.35%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     (tile_0_lFlashTop_flashCtrls_0_auroraIntra1)                                                                                         |                                                        mkAuroraIntra1 |      5(0.01%) |      5(0.01%) |      0(0.00%) |  0(0.00%) |   316(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_auroraInQ                                                                                                              |                                            FIFO2__parameterized15_264 |    152(0.03%) |    152(0.03%) |      0(0.00%) |  0(0.00%) |   258(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_auroraOutQ                                                                                                             |                                            FIFO2__parameterized15_265 |    132(0.02%) |    132(0.02%) |      0(0.00%) |  0(0.00%) |   258(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_flowControlQ                                                                                                           |                                            FIFO2__parameterized10_266 |     43(0.01%) |     43(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_recvBufferQ                                                                                                            |                                        SizedFIFO__parameterized21_267 |    344(0.06%) |    344(0.06%) |      0(0.00%) |  0(0.00%) |   281(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_recvQ                                                                                                                  |                                          SyncFIFO__parameterized6_268 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |   272(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraGearbox_sendQ                                                                                                                  |                                          SyncFIFO__parameterized6_269 |    240(0.04%) |    240(0.04%) |      0(0.00%) |  0(0.00%) |   276(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|     auroraIntraImport                                                                                                                    |                                               aurora_8b10b_fmc1_exdes |    905(0.17%) |    880(0.16%) |      0(0.00%) | 25(0.03%) |  2038(0.19%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       (auroraIntraImport)                                                                                                                |                                               aurora_8b10b_fmc1_exdes |     28(0.01%) |     28(0.01%) |      0(0.00%) |  0(0.00%) |   131(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|       aurora_module_i                                                                                                                    |                                             aurora_8b10b_fmc1_support |    877(0.16%) |    852(0.16%) |      0(0.00%) | 25(0.03%) |  1907(0.18%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|         aurora_8b10b_fmc1_i                                                                                                              |                                                     aurora_8b10b_fmc1 |    875(0.16%) |    850(0.16%) |      0(0.00%) | 25(0.03%) |  1892(0.18%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|           inst                                                                                                                           |                               aurora_8b10b_fmc1aurora_8b10b_fmc1_core |    875(0.16%) |    850(0.16%) |      0(0.00%) | 25(0.03%) |  1892(0.18%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             (inst)                                                                                                                       |                               aurora_8b10b_fmc1aurora_8b10b_fmc1_core |      3(0.01%) |      3(0.01%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_aurora_lane_4byte_0_i                                                                                      |                  aurora_8b10b_fmc1aurora_8b10b_fmc1_AURORA_LANE_4BYTE |    148(0.03%) |    144(0.03%) |      0(0.00%) |  4(0.01%) |   359(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_err_detect_4byte_i                                                                                       |                aurora_8b10b_fmc1aurora_8b10b_fmc1_ERR_DETECT_4BYTE_45 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_hotplug_i                                                                                                |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_46 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    41(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 (aurora_8b10b_fmc1_hotplug_i)                                                                                            |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_46 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    37(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 rx_cc_cdc_sync                                                                                                           |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_50 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                     |              aurora_8b10b_fmc1aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_47 |     22(0.01%) |     18(0.01%) |      0(0.00%) |  4(0.01%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_DEC_4BYTE_48 |     69(0.01%) |     69(0.01%) |      0(0.00%) |  0(0.00%) |   190(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_GEN_4BYTE_49 |     37(0.01%) |     37(0.01%) |      0(0.00%) |  0(0.00%) |    82(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_aurora_lane_4byte_1_i                                                                                      |                aurora_8b10b_fmc1aurora_8b10b_fmc1_AURORA_LANE_4BYTE_0 |    144(0.03%) |    140(0.03%) |      0(0.00%) |  4(0.01%) |   357(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_err_detect_4byte_i                                                                                       |                aurora_8b10b_fmc1aurora_8b10b_fmc1_ERR_DETECT_4BYTE_39 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_hotplug_i                                                                                                |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_40 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    41(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 (aurora_8b10b_fmc1_hotplug_i)                                                                                            |                         aurora_8b10b_fmc1aurora_8b10b_fmc1_hotplug_40 |      9(0.01%) |      9(0.01%) |      0(0.00%) |  0(0.00%) |    37(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|                 rx_cc_cdc_sync                                                                                                           |        aurora_8b10b_fmc1aurora_8b10b_fmc1_cdc_sync__parameterized0_44 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                     |              aurora_8b10b_fmc1aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_41 |     24(0.01%) |     20(0.01%) |      0(0.00%) |  4(0.01%) |    30(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_DEC_4BYTE_42 |     68(0.01%) |     68(0.01%) |      0(0.00%) |  0(0.00%) |   189(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|               aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                          |                   aurora_8b10b_fmc1aurora_8b10b_fmc1_SYM_GEN_4BYTE_43 |     33(0.01%) |     33(0.01%) |      0(0.00%) |  0(0.00%) |    81(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|             aurora_8b10b_fmc1_aurora_lane_4byte_2_i                                                                                      |                aurora_8b10b_fmc1aurora_8b10b_fmc1_AURORA_LANE_4BYTE_1 |    151(0.03%) |    147(0.03%) |      0(0.00%) |  4(0.01%) |   357(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
